$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
$* GRID CARDS
$*
GRID*               2610               08.7500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2611               08.7500000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*               2612               01.5000000000E+010.0000000000E+00+
*       -1.000000000E+01               0
GRID*               2613               01.5000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*               2192               08.3955580611E+012.4651700550E+01+
*       0.0000000000E+00               0
GRID*               2193               07.3609538346E+014.7306246012E+01+
*       0.0000000000E+00               0
GRID*               2194               05.7300058007E+016.6128309311E+01+
*       0.0000000000E+00               0
GRID*               2195               03.6348395817E+017.9592971276E+01+
*       0.0000000000E+00               0
GRID*               2196               01.2451987534E+018.6609431846E+01+
*       0.0000000000E+00               0
GRID*               2197               0-1.245076243E+018.6609632718E+01+
*       0.0000000000E+00               0
GRID*               2198               0-3.634726937E+017.9593488277E+01+
*       0.0000000000E+00               0
GRID*               2199               0-5.729910185E+016.6129099956E+01+
*       0.0000000000E+00               0
GRID*               2200               0-7.360888435E+014.7307300428E+01+
*       0.0000000000E+00               0
GRID*               2201               0-8.395524628E+012.4652893782E+01+
*       0.0000000000E+00               0
GRID*               2202               0-8.749996901E+011.2395740926E-03+
*       0.0000000000E+00               0
GRID*               2203               0-8.395594476E+01-2.465051507E+01+
*       0.0000000000E+00               0
GRID*               2204               0-7.361022467E+01-4.730521483E+01+
*       0.0000000000E+00               0
GRID*               2205               0-5.730097547E+01-6.612747646E+01+
*       0.0000000000E+00               0
GRID*               2206               0-3.634952450E+01-7.959245844E+01+
*       0.0000000000E+00               0
GRID*               2207               0-1.245321634E+01-8.660927990E+01+
*       0.0000000000E+00               0
GRID*               2208               01.2451987534E+01-8.660943185E+01+
*       0.0000000000E+00               0
GRID*               2209               03.6348395817E+01-7.959297128E+01+
*       0.0000000000E+00               0
GRID*               2210               05.7300058007E+01-6.612830931E+01+
*       0.0000000000E+00               0
GRID*               2211               07.3609538346E+01-4.730624601E+01+
*       0.0000000000E+00               0
GRID*               2212               08.3955580611E+01-2.465170055E+01+
*       0.0000000000E+00               0
GRID*               2213               04.7305726278E+01-7.360987694E+01+
*       0.0000000000E+00               0
GRID*               2214               0-6.195225916E-04-8.749998674E+01+
*       0.0000000000E+00               0
GRID*               2215               02.4651112072E+01-8.395577774E+01+
*       0.0000000000E+00               0
GRID*               2216               0-7.959321420E+01-3.634782674E+01+
*       0.0000000000E+00               0
GRID*               2217               0-6.612870533E+01-5.729958290E+01+
*       0.0000000000E+00               0
GRID*               2218               0-2.465229191E+01-8.395540066E+01+
*       0.0000000000E+00               0
GRID*               2219               0-4.730678069E+01-7.360922660E+01+
*       0.0000000000E+00               0
GRID*               2220               0-8.660953400E+01-1.245137620E+01+
*       0.0000000000E+00               0
GRID*               2221               0-8.660918120E+011.2453830115E+01+
*       0.0000000000E+00               0
GRID*               2222               0-7.959218433E+013.6350081852E+01+
*       0.0000000000E+00               0
GRID*               2223               0-4.730469510E+017.3610566933E+01+
*       0.0000000000E+00               0
GRID*               2224               0-6.612708181E+015.7301456488E+01+
*       0.0000000000E+00               0
GRID*               2225               08.2747504096E-048.7500000031E+01+
*       0.0000000000E+00               0
GRID*               2226               0-2.464991319E+018.3956099111E+01+
*       0.0000000000E+00               0
GRID*               2227               04.7305726278E+017.3609876941E+01+
*       0.0000000000E+00               0
GRID*               2228               02.4651112072E+018.3955777742E+01+
*       0.0000000000E+00               0
GRID*               2229               07.9592728788E+013.6348967366E+01+
*       0.0000000000E+00               0
GRID*               2230               06.6127887842E+015.7300515531E+01+
*       0.0000000000E+00               0
GRID*               2231               08.6609345018E+011.2452600416E+01+
*       0.0000000000E+00               0
GRID*               2232               08.6609345018E+01-1.245260042E+01+
*       0.0000000000E+00               0
GRID*               2233               07.9592728788E+01-3.634896737E+01+
*       0.0000000000E+00               0
GRID*               2234               06.6127887842E+01-5.730051553E+01+
*       0.0000000000E+00               0
GRID*               2235               08.3955580611E+01-2.465170055E+01+
*       2.0000000000E+01               0
GRID*               2236               07.3609538346E+01-4.730624601E+01+
*       2.0000000000E+01               0
GRID*               2237               05.7300058007E+01-6.612830931E+01+
*       2.0000000000E+01               0
GRID*               2238               03.6348395817E+01-7.959297128E+01+
*       2.0000000000E+01               0
GRID*               2239               01.2451987534E+01-8.660943185E+01+
*       2.0000000000E+01               0
GRID*               2240               0-1.245321634E+01-8.660927990E+01+
*       2.0000000000E+01               0
GRID*               2241               0-3.634952450E+01-7.959245844E+01+
*       2.0000000000E+01               0
GRID*               2242               0-5.730097547E+01-6.612747646E+01+
*       2.0000000000E+01               0
GRID*               2243               0-7.361022467E+01-4.730521483E+01+
*       2.0000000000E+01               0
GRID*               2244               0-8.395594476E+01-2.465051507E+01+
*       2.0000000000E+01               0
GRID*               2245               0-8.749996901E+011.2395740927E-03+
*       2.0000000000E+01               0
GRID*               2246               0-8.395524628E+012.4652893782E+01+
*       2.0000000000E+01               0
GRID*               2247               0-7.360888435E+014.7307300428E+01+
*       2.0000000000E+01               0
GRID*               2248               0-5.729910185E+016.6129099956E+01+
*       2.0000000000E+01               0
GRID*               2249               0-3.634726937E+017.9593488277E+01+
*       2.0000000000E+01               0
GRID*               2250               0-1.245076243E+018.6609632718E+01+
*       2.0000000000E+01               0
GRID*               2251               01.2451987534E+018.6609431846E+01+
*       2.0000000000E+01               0
GRID*               2252               03.6348395817E+017.9592971276E+01+
*       2.0000000000E+01               0
GRID*               2253               05.7300058007E+016.6128309311E+01+
*       2.0000000000E+01               0
GRID*               2254               07.3609538346E+014.7306246012E+01+
*       2.0000000000E+01               0
GRID*               2255               08.3955580611E+012.4651700550E+01+
*       2.0000000000E+01               0
GRID*               2256               0-8.660953400E+01-1.245137620E+01+
*       2.0000000000E+01               0
GRID*               2257               0-8.660918120E+011.2453830115E+01+
*       2.0000000000E+01               0
GRID*               2258               0-7.959321420E+01-3.634782674E+01+
*       2.0000000000E+01               0
GRID*               2259               0-6.612870533E+01-5.729958290E+01+
*       2.0000000000E+01               0
GRID*               2260               0-4.730678069E+01-7.360922660E+01+
*       2.0000000000E+01               0
GRID*               2261               0-2.465229191E+01-8.395540066E+01+
*       2.0000000000E+01               0
GRID*               2262               04.7305726278E+01-7.360987694E+01+
*       2.0000000000E+01               0
GRID*               2263               0-6.195225917E-04-8.749998674E+01+
*       2.0000000000E+01               0
GRID*               2264               02.4651112072E+01-8.395577774E+01+
*       2.0000000000E+01               0
GRID*               2265               06.6127887842E+01-5.730051553E+01+
*       2.0000000000E+01               0
GRID*               2266               07.9592728788E+01-3.634896737E+01+
*       2.0000000000E+01               0
GRID*               2267               08.6609345018E+01-1.245260042E+01+
*       2.0000000000E+01               0
GRID*               2268               08.6609345018E+011.2452600416E+01+
*       2.0000000000E+01               0
GRID*               2269               07.9592728788E+013.6348967366E+01+
*       2.0000000000E+01               0
GRID*               2270               06.6127887842E+015.7300515531E+01+
*       2.0000000000E+01               0
GRID*               2271               08.2747504098E-048.7500000031E+01+
*       2.0000000000E+01               0
GRID*               2272               0-2.464991319E+018.3956099111E+01+
*       2.0000000000E+01               0
GRID*               2273               04.7305726278E+017.3609876941E+01+
*       2.0000000000E+01               0
GRID*               2274               02.4651112072E+018.3955777742E+01+
*       2.0000000000E+01               0
GRID*               2275               0-4.730469510E+017.3610566933E+01+
*       2.0000000000E+01               0
GRID*               2276               0-6.612708181E+015.7301456488E+01+
*       2.0000000000E+01               0
GRID*               2277               0-7.959218433E+013.6350081852E+01+
*       2.0000000000E+01               0
GRID*               2316               0-5.421629510E+01-5.948523015E+00+
*       0.0000000000E+00               0
GRID*               2317               0-5.976040297E+01-3.652078214E+00+
*       0.0000000000E+00               0
GRID*               2318               0-6.054327774E+012.2961003780E+00+
*       0.0000000000E+00               0
GRID*               2319               0-5.578370473E+015.9485230373E+00+
*       0.0000000000E+00               0
GRID*               2320               0-5.023959655E+013.6520783581E+00+
*       0.0000000000E+00               0
GRID*               2321               0-4.905147692E+017.8370482420E-01+
*       0.0000000000E+00               0
GRID*               2322               0-5.270389963E+015.5432773656E+00+
*       0.0000000000E+00               0
GRID*               2323               0-5.865207834E+014.7604035449E+00+
*       0.0000000000E+00               0
GRID*               2324               0-6.094852308E+01-7.837048242E-01+
*       0.0000000000E+00               0
GRID*               2325               0-5.729610021E+01-5.543277432E+00+
*       0.0000000000E+00               0
GRID*               2326               0-5.134792152E+01-4.760403439E+00+
*       0.0000000000E+00               0
GRID*               2327               0-5.023959655E+013.6520783581E+00+
*       2.0000000000E+01               0
GRID*               2328               0-5.578370473E+015.9485230373E+00+
*       2.0000000000E+01               0
GRID*               2329               0-6.054327774E+012.2961003780E+00+
*       2.0000000000E+01               0
GRID*               2330               0-5.976040297E+01-3.652078214E+00+
*       2.0000000000E+01               0
GRID*               2331               0-5.421629510E+01-5.948523015E+00+
*       2.0000000000E+01               0
GRID*               2332               0-4.905147692E+017.8370482420E-01+
*       2.0000000000E+01               0
GRID*               2333               0-5.270389963E+015.5432773656E+00+
*       2.0000000000E+01               0
GRID*               2334               0-5.865207834E+014.7604035449E+00+
*       2.0000000000E+01               0
GRID*               2335               0-6.094852308E+01-7.837048242E-01+
*       2.0000000000E+01               0
GRID*               2336               0-5.729610021E+01-5.543277432E+00+
*       2.0000000000E+01               0
GRID*               2337               0-5.134792152E+01-4.760403439E+00+
*       2.0000000000E+01               0
GRID*               2360               03.9498760584E+016.3125227787E+00+
*       2.0000000000E+01               0
GRID*               2361               03.8906925474E+01-9.287144583E+00+
*       2.0000000000E+01               0
GRID*               2362               03.2391620281E+01-2.346876451E+01+
*       2.0000000000E+01               0
GRID*               2363               02.0945477171E+01-3.407765265E+01+
*       2.0000000000E+01               0
GRID*               2364               06.3102474166E+00-3.949912415E+01+
*       2.0000000000E+01               0
GRID*               2365               0-9.287161203E+00-3.890685677E+01+
*       2.0000000000E+01               0
GRID*               2366               0-2.346727748E+01-3.239269765E+01+
*       2.0000000000E+01               0
GRID*               2367               0-3.407783415E+01-2.094507646E+01+
*       2.0000000000E+01               0
GRID*               2368               0-3.949944969E+01-6.308208847E+00+
*       2.0000000000E+01               0
GRID*               2369               0-3.890729727E+019.2853150881E+00+
*       2.0000000000E+01               0
GRID*               2370               0-3.239147632E+012.3468963143E+01+
*       2.0000000000E+01               0
GRID*               2371               0-2.094480965E+013.4078063924E+01+
*       2.0000000000E+01               0
GRID*               2372               0-6.310083037E+003.9499150334E+01+
*       2.0000000000E+01               0
GRID*               2373               09.2853197390E+003.8907362370E+01+
*       2.0000000000E+01               0
GRID*               2374               02.3467379932E+013.2392623465E+01+
*       2.0000000000E+01               0
GRID*               2375               0-3.920337348E+011.4885531208E+00+
*       2.0000000000E+01               0
GRID*               2376               0-1.362744634E+013.6788607129E+01+
*       2.0000000000E+01               0
GRID*               2377               01.6697842643E+013.6348027869E+01+
*       2.0000000000E+01               0
GRID*               2378               0-3.678864192E+01-1.362664265E+01+
*       2.0000000000E+01               0
GRID*               2379               0-2.933713544E+01-2.719066567E+01+
*       2.0000000000E+01               0
GRID*               2380               02.6668548726E+01-2.877320858E+01+
*       2.0000000000E+01               0
GRID*               2381               03.9971162463E+01-1.517711315E+00+
*       2.0000000000E+01               0
GRID*               2382               03.5649272877E+01-1.637795455E+01+
*       2.0000000000E+01               0
GRID*               2383               0-1.669917842E+01-3.634745334E+01+
*       2.0000000000E+01               0
GRID*               2384               01.3627862294E+01-3.678838840E+01+
*       2.0000000000E+01               0
GRID*               2385               0-1.518898527E+00-3.997114699E+01+
*       2.0000000000E+01               0
GRID*               2386               03.7508759013E+011.3895679685E+01+
*       2.0000000000E+01               0
GRID*               2387               02.9334917845E+012.7193011807E+01+
*       2.0000000000E+01               0
GRID*               2388               01.5153972778E+003.9971250204E+01+
*       2.0000000000E+01               0
GRID*               2389               0-2.666814299E+012.8773513534E+01+
*       2.0000000000E+01               0
GRID*               2390               0-3.634847717E+011.6696939553E+01+
*       2.0000000000E+01               0
GRID*               2555               0-2.671629555E+01-5.357992032E+01+
*       0.0000000000E+00               0
GRID*               2556               0-3.226040345E+01-5.128347509E+01+
*       0.0000000000E+00               0
GRID*               2557               0-3.304327761E+01-4.533529631E+01+
*       0.0000000000E+00               0
GRID*               2558               0-2.828370456E+01-4.168287400E+01+
*       0.0000000000E+00               0
GRID*               2559               0-2.273959619E+01-4.397931869E+01+
*       0.0000000000E+00               0
GRID*               2560               0-2.155147695E+01-4.684769258E+01+
*       0.0000000000E+00               0
GRID*               2561               0-2.520389926E+01-4.208811956E+01+
*       0.0000000000E+00               0
GRID*               2562               0-3.115207839E+01-4.287099331E+01+
*       0.0000000000E+00               0
GRID*               2563               0-3.344852309E+01-4.841510157E+01+
*       0.0000000000E+00               0
GRID*               2564               0-2.979610074E+01-5.317467494E+01+
*       0.0000000000E+00               0
GRID*               2565               0-2.384792200E+01-5.239180069E+01+
*       0.0000000000E+00               0
GRID*               2338               0-2.671629555E+01-5.357992032E+01+
*       2.0000000000E+01               0
GRID*               2339               0-3.226040345E+01-5.128347509E+01+
*       2.0000000000E+01               0
GRID*               2340               0-3.304327761E+01-4.533529631E+01+
*       2.0000000000E+01               0
GRID*               2341               0-2.828370456E+01-4.168287400E+01+
*       2.0000000000E+01               0
GRID*               2342               0-2.273959619E+01-4.397931869E+01+
*       2.0000000000E+01               0
GRID*               2343               0-2.520389926E+01-4.208811956E+01+
*       2.0000000000E+01               0
GRID*               2344               0-3.115207839E+01-4.287099331E+01+
*       2.0000000000E+01               0
GRID*               2345               0-3.265184053E+01-4.830938570E+01+
*       2.0000000000E+01               0
GRID*               2346               0-2.948834950E+01-5.243169770E+01+
*       2.0000000000E+01               0
GRID*               2347               0-2.384792200E+01-5.239180069E+01+
*       2.0000000000E+01               0
GRID*               2348               0-2.155147695E+01-4.684769258E+01+
*       2.0000000000E+01               0
GRID*               2566               0-2.671629520E+014.1682874220E+01+
*       0.0000000000E+00               0
GRID*               2567               0-3.226040359E+014.3979318408E+01+
*       0.0000000000E+00               0
GRID*               2568               0-3.304327788E+014.9927497538E+01+
*       0.0000000000E+00               0
GRID*               2569               0-2.828370491E+015.3579920449E+01+
*       0.0000000000E+00               0
GRID*               2570               0-2.273959676E+015.1283475368E+01+
*       0.0000000000E+00               0
GRID*               2571               0-2.155147695E+014.8415101918E+01+
*       0.0000000000E+00               0
GRID*               2572               0-2.520389959E+015.3174675071E+01+
*       0.0000000000E+00               0
GRID*               2573               0-3.115207828E+015.2391800471E+01+
*       0.0000000000E+00               0
GRID*               2574               0-3.344852300E+014.6847692226E+01+
*       0.0000000000E+00               0
GRID*               2575               0-2.979610041E+014.2088119423E+01+
*       0.0000000000E+00               0
GRID*               2576               0-2.384792133E+014.2870993523E+01+
*       0.0000000000E+00               0
GRID*               2402               0-2.671629520E+014.1682874220E+01+
*       2.0000000000E+01               0
GRID*               2403               0-3.226040359E+014.3979318408E+01+
*       2.0000000000E+01               0
GRID*               2404               0-3.304327788E+014.9927497538E+01+
*       2.0000000000E+01               0
GRID*               2405               0-2.828370491E+015.3579920449E+01+
*       2.0000000000E+01               0
GRID*               2406               0-2.273959676E+015.1283475368E+01+
*       2.0000000000E+01               0
GRID*               2407               0-2.155147695E+014.8415101918E+01+
*       2.0000000000E+01               0
GRID*               2408               0-2.520389959E+015.3174675071E+01+
*       2.0000000000E+01               0
GRID*               2409               0-3.115207828E+015.2391800471E+01+
*       2.0000000000E+01               0
GRID*               2410               0-2.384792133E+014.2870993523E+01+
*       2.0000000000E+01               0
GRID*               2411               0-3.344852300E+014.6847692226E+01+
*       2.0000000000E+01               0
GRID*               2412               0-2.979610041E+014.2088119423E+01+
*       2.0000000000E+01               0
GRID*               2424               01.7935479606E+012.4758025652E+01+
*       2.6666666031E+01               0
GRID*               2425               07.0949613298E+002.9737235268E+01+
*       2.6666666031E+01               0
GRID*               2426               0-4.824042956E+003.0188903234E+01+
*       2.6666666031E+01               0
GRID*               2427               0-1.601059711E+012.6044237247E+01+
*       2.6666666031E+01               0
GRID*               2428               0-2.475784060E+011.7935747247E+01+
*       2.6666666031E+01               0
GRID*               2429               0-2.973710953E+017.0954810667E+00+
*       2.6666666031E+01               0
GRID*               2430               0-3.018905995E+01-4.823105278E+00+
*       2.6666666031E+01               0
GRID*               2431               0-2.604507626E+01-1.600919360E+01+
*       2.6666666031E+01               0
GRID*               2432               0-1.793569086E+01-2.475786679E+01+
*       2.6666666031E+01               0
GRID*               2433               0-7.096133332E+00-2.973695586E+01+
*       2.6666666031E+01               0
GRID*               2434               04.8243272972E+00-3.018886429E+01+
*       2.6666666031E+01               0
GRID*               2435               01.6010396296E+01-2.604436038E+01+
*       2.6666666031E+01               0
GRID*               2436               02.4758897747E+01-1.793428789E+01+
*       2.6666666031E+01               0
GRID*               2437               02.9737123022E+01-7.095428218E+00+
*       2.6666666031E+01               0
GRID*               2438               03.0188734631E+014.8251355599E+00+
*       2.6666666031E+01               0
GRID*               2439               02.8667343287E+011.0621915684E+01+
*       2.6666666031E+01               0
GRID*               2440               03.0549969215E+01-1.157754264E+00+
*       2.6666667436E+01               0
GRID*               2441               02.7248010385E+01-1.251485806E+01+
*       2.6666666031E+01               0
GRID*               2442               02.0784325949E+01-2.241990800E+01+
*       2.6666666031E+01               0
GRID*               2443               01.0417361796E+01-2.811661234E+01+
*       2.6666666031E+01               0
GRID*               2444               0-1.135903017E+00-2.996291007E+01+
*       2.6666666031E+01               0
GRID*               2445               0-1.251591210E+01-2.724741132E+01+
*       2.6666666031E+01               0
GRID*               2446               0-2.242080811E+01-2.078338282E+01+
*       2.6666666031E+01               0
GRID*               2447               0-2.866800690E+01-1.062011435E+01+
*       2.6666666031E+01               0
GRID*               2448               0-2.996308474E+011.1361878942E+00+
*       2.6666666031E+01               0
GRID*               2449               0-2.778119363E+011.2761146686E+01+
*       2.6666666031E+01               0
GRID*               2450               0-2.038421885E+012.1989992247E+01+
*       2.6666666031E+01               0
GRID*               2451               0-1.041732003E+012.8116570240E+01+
*       2.6666666031E+01               0
GRID*               2452               01.1354591867E+002.9963069251E+01+
*       2.6666666031E+01               0
GRID*               2453               01.2760990052E+012.7781264706E+01+
*       2.6666666031E+01               0
GRID*               2454               02.1990141613E+012.0383853677E+01+
*       2.6666666031E+01               0
GRID*               2455               02.6907374507E+01-1.260625228E+01+
*       -6.666666508E+00               0
GRID*               2456               02.9605638001E+012.5358141890E+00+
*       -6.666666440E+00               0
GRID*               2457               02.4371340463E+011.6998864223E+01+
*       -6.666666508E+00               0
GRID*               2458               01.2606099720E+012.6907416380E+01+
*       -6.666666508E+00               0
GRID*               2459               0-2.536906274E+002.9605539114E+01+
*       -6.666666508E+00               0
GRID*               2460               0-1.699964298E+012.4370812342E+01+
*       -6.666666508E+00               0
GRID*               2461               0-2.690735262E+011.2606299700E+01+
*       -6.666666508E+00               0
GRID*               2462               0-2.960562847E+01-2.535988569E+00+
*       -6.666666508E+00               0
GRID*               2463               0-2.437125832E+01-1.699899937E+01+
*       -6.666666508E+00               0
GRID*               2464               0-1.260610326E+01-2.690742636E+01+
*       -6.666666508E+00               0
GRID*               2465               02.5372370431E+00-2.960551969E+01+
*       -6.666666508E+00               0
GRID*               2466               02.1953637662E+01-1.848844318E+01+
*       -6.666666508E+00               0
GRID*               2467               02.9253354486E+01-5.212075719E+00+
*       -6.666666507E+00               0
GRID*               2468               02.7940136156E+011.0113026621E+01+
*       -6.666666508E+00               0
GRID*               2469               01.8488720092E+012.1953140301E+01+
*       -6.666666508E+00               0
GRID*               2470               05.2127428005E+002.9253229771E+01+
*       -6.666666508E+00               0
GRID*               2471               0-9.768274627E+002.6988175728E+01+
*       -6.666666508E+00               0
GRID*               2472               0-2.195349780E+011.8488556021E+01+
*       -6.666666508E+00               0
GRID*               2473               0-2.925333423E+015.2120451497E+00+
*       -6.666666508E+00               0
GRID*               2474               0-2.698844339E+01-9.767493970E+00+
*       -6.666666508E+00               0
GRID*               2475               0-1.914070452E+01-2.272790596E+01+
*       -6.666666508E+00               0
GRID*               2476               0-5.034433110E+00-2.825647303E+01+
*       -6.666666508E+00               0
GRID*               2477               01.0111652127E+01-2.794063258E+01+
*       -6.666666508E+00               0
GRID*               2524               02.5701861897E+012.8360621362E+00+
*       3.0000000000E+01               0
GRID*               2525               02.4831217781E+01-7.213813758E+00+
*       3.0000000000E+01               0
GRID*               2526               02.0181173245E+01-1.616625715E+01+
*       3.0000000000E+01               0
GRID*               2527               01.2458393803E+01-2.265866253E+01+
*       3.0000000000E+01               0
GRID*               2528               02.8371334239E+00-2.570166607E+01+
*       3.0000000000E+01               0
GRID*               2529               0-7.215738944E+00-2.483066435E+01+
*       3.0000000000E+01               0
GRID*               2530               0-1.616771514E+01-2.018004035E+01+
*       3.0000000000E+01               0
GRID*               2531               0-2.265942001E+01-1.245712090E+01+
*       3.0000000000E+01               0
GRID*               2532               0-2.570186190E+01-2.836062136E+00+
*       3.0000000000E+01               0
GRID*               2533               0-2.483121778E+017.2138137584E+00+
*       3.0000000000E+01               0
GRID*               2534               0-2.018117325E+011.6166257155E+01+
*       3.0000000000E+01               0
GRID*               2535               0-1.245839380E+012.2658662527E+01+
*       3.0000000000E+01               0
GRID*               2536               0-2.837133424E+002.5701666069E+01+
*       3.0000000000E+01               0
GRID*               2537               07.2157389435E+002.4830664349E+01+
*       3.0000000000E+01               0
GRID*               2538               01.6167715138E+012.0180040350E+01+
*       3.0000000000E+01               0
GRID*               2539               02.4180640955E+017.6465915158E+00+
*       3.0000000000E+01               0
GRID*               2540               02.5761300486E+01-2.232460365E+00+
*       3.0000000000E+01               0
GRID*               2541               02.2946756949E+01-1.191953381E+01+
*       3.0000000000E+01               0
GRID*               2542               01.6639341123E+01-1.979296457E+01+
*       3.0000000000E+01               0
GRID*               2543               07.7978890654E+00-2.465404773E+01+
*       3.0000000000E+01               0
GRID*               2544               0-2.232960892E+00-2.576126200E+01+
*       3.0000000000E+01               0
GRID*               2545               0-1.192001860E+01-2.294648657E+01+
*       3.0000000000E+01               0
GRID*               2546               0-1.979345926E+01-1.663869055E+01+
*       3.0000000000E+01               0
GRID*               2547               0-2.465435569E+01-7.796704011E+00+
*       3.0000000000E+01               0
GRID*               2548               0-2.576130049E+012.2324603654E+00+
*       3.0000000000E+01               0
GRID*               2549               0-2.294675695E+011.1919533810E+01+
*       3.0000000000E+01               0
GRID*               2550               0-1.631978352E+011.9412459841E+01+
*       3.0000000000E+01               0
GRID*               2551               0-7.647763614E+002.4180164298E+01+
*       3.0000000000E+01               0
GRID*               2552               02.1893027598E+002.5266165209E+01+
*       3.0000000000E+01               0
GRID*               2553               01.1920018598E+012.2946486572E+01+
*       3.0000000000E+01               0
GRID*               2554               01.9413567576E+011.6318580623E+01+
*       3.0000000000E+01               0
GRID*               2278               07.4999793669E+001.2990337728E+01+
*       -1.000000000E+01               0
GRID*               2279               0-7.499934270E+001.2990276676E+01+
*       -1.000000000E+01               0
GRID*               2280               0-1.499984416E+017.1054273576E-15+
*       -1.000000000E+01               0
GRID*               2281               0-7.499934270E+00-1.299027668E+01+
*       -1.000000000E+01               0
GRID*               2282               07.4999793669E+00-1.299033773E+01+
*       -1.000000000E+01               0
GRID*               2283               05.0391948547E-06-1.499991242E+01+
*       -1.000000000E+01               0
GRID*               2284               0-1.299025208E+01-7.499928563E+00+
*       -1.000000000E+01               0
GRID*               2285               0-1.299025208E+017.4999285633E+00+
*       -1.000000000E+01               0
GRID*               2286               01.2990369013E+01-7.499991296E+00+
*       -1.000000000E+01               0
GRID*               2287               05.0391948591E-061.4999912417E+01+
*       -1.000000000E+01               0
GRID*               2288               01.2990369013E+017.4999912957E+00+
*       -1.000000000E+01               0
GRID*               2289               07.4999793669E+001.2990337728E+01+
*       3.0000000000E+01               0
GRID*               2290               0-7.499934270E+001.2990276676E+01+
*       3.0000000000E+01               0
GRID*               2291               0-1.499984416E+017.1054273576E-15+
*       3.0000000000E+01               0
GRID*               2292               0-7.499934270E+00-1.299027668E+01+
*       3.0000000000E+01               0
GRID*               2293               07.4999793669E+00-1.299033773E+01+
*       3.0000000000E+01               0
GRID*               2294               05.0391948547E-06-1.499991242E+01+
